pipeline_id,Time,Memory,Score
20473,3.444384465522934,-5.715166844106887,7.256336334865656
1080,-0.06509448665864297,7.825422876724644,2.7482388010422485E15
1092,-5.3254850433326535,1.7828091770969292,22.29750950162269
1096,-45.187989385287075,37.40793431439309,0.0
1097,-0.16634719640739304,13.185193775533243,1686.887518070983
1116,2.3236447241282137,0.8484965449668517,0.0
1117,-7.062018498087063,-0.9152852796992929,0.0
1121,0.15928678961596188,10.7354896699179,-4.421091734318007
1125,0.9022256849272473,-381.5648676267206,Infinity
1127,-0.1269741530740872,11480.862231174442,0.2314964178755496
1164,-0.11340242328808291,2.7055190995422187,0.0
1214,0.0,-5.366868466803157,0.0
1233,0.0,-2.607042775294065,0.0
1255,-0.10115398187609752,20.14182829337036,823.9506778781077
1359,1.8713735606009492,-31.769000874334086,3.849419143014341
1395,5.49978073006656,-313.0757544196065,0.6437900257189592
1475,-18.86341387340103,360.9266610294881,-0.21856345541797698
1512,-13.68312309746516,222.00549637134733,-0.21080928404711474
1524,-492.9885377097256,18.909207477911888,-55.299157639952746
1526,-299.156432247598,-1.6924252162945321,-1.0671485306402648
1558,9.122904282273216,4.777196484485066,0.0
1568,-5.277977636761275,329.6316533666011,-0.4854739589279188
1603,-8.581663749156968,6.735422340010639,-43387.58837904349
1609,1.7120998115532853,-1.1740220131607324,-0.7648655010272459
1625,-3.4413587441197153,-2.0948676185022608,-0.24051742317284455
1650,-0.4703602314848996,1.9145070402090196,-10.099474100496721
1653,-4.9026379861128415,-1.8850669615572575,-1.1876231654476919
1663,-434.7922491761164,-1.6924084538491166,-1.8061376399904712
1708,-0.37544309053928715,1.5364144406649085,-0.4174613620322556
3095,-15.738327362102405,-2.3270282730741085,0.4767102626786087
3096,25.228170180849837,0.9712149624852534,-24.4986705259309
3099,-5.97077405665511,3.7896062612353454,0.0
3100,-0.9233736399449907,8.770381801159385,-1.1911125019128042
3101,0.9334407750235536,12.155211435093813,0.535248274748399
3126,0.1554731956407327,22.797080992890308,-15.152943560342111
3171,0.5144159524329558,10.480667336536035,-14.22456800998965
3176,0.0,-14.263340955231508,7.052860804257016
3199,-1.7178525492307775,-3.8134920826840264,-0.8946828434861586
3203,0.0,-8.354492226159373,-5.421783213637975
3219,-9.271865450300396,3.1529843163797446,-73.42925184111961
3236,-29.404154115823534,2.087116057288763,-6.574372249636904
3267,-0.7207301844486054,17.7068424848568,-0.026519701166617064
3279,-4.66518437145034,-4.542921746655339,3.4220610867686294
3286,0.4415090705158628,22.366482949517447,6.802746059506649
3297,24.75795145044281,-276.9177183416691,0.08122960744351332
3307,-1.4659391911504451,8.737539255648812,-8.540985695211196
3308,-0.32035583184304717,1.0079874473540231,-0.15714134630645815
3319,-3.5770126238643196,0.9001689579041297,0.25902664477589643
3363,-0.03639521381474088,-43.28896306341006,0.41126435400251643
3375,1.0329982602449466,1.005507861263749,-23.291905970981013
3382,-0.45174422256035246,-295.31339379500116,0.0
3387,-18.934802971063657,-2.182817528332114,1.4024171009173736
3394,-12.03733362201887,-1.271872983337539,Infinity
3425,0.5717784226992084,-1.5350797282479183,570.0191124186379
3438,-2.1162512296069242,14.80367733611385,-0.2904162462684193
3445,0.5036284619116543,21.339468093814673,18.17190063510065
3447,-107.16041778658119,1.0901161719862058,-5.100847848363037
3449,-8.969177596633301,1.202433626029737,-753.5988660677406
3452,-1.5549249956153668,3.7053702390006578,77.05870812291467
3462,-1.184552351510973,1.540765011459501,-12.094924063591872
3464,-0.4420915447554752,14.987869188013374,0.10762091949770247
3485,21.65283020151434,-4.876962916751069,Infinity
3501,-1.7344261542855905,-6.862463226332204,-8.323893719718598
3504,-3.0914283784136893,3.8641464326159713,0.0
3505,-38.484333004476106,8.213938621652579,1.2063828287189944
3508,0.21414775378220863,-1.307069114793104,-15.313324924774724
3527,-2.3629218756116033,-11.524114160369532,-3.4190586064662765
3531,50.80954383589227,9.132469263141306,0.587775668032894
8189,-4.690471458132568,-3.791372479583587,0.0
8299,14.65599697750006,-1.2769851660692286,-6.0199760477516E13
8471,-0.06496450364529238,22.00409158295799,-0.12461386682513514
8473,0.04539974013431134,7.567509817250209,-0.11346068934689614
8559,-7.502023434417408,0.9689518405724458,-4.431598120269832
8561,-0.03347380343482626,-5.982649637619143,28.13417961785077
8652,7.445531212695621,2.621728502267859,-Infinity
8665,-2.45586866909197,-1253.262851226362,0.0
8678,0.0,37.21308939107887,0.0
8693,-39.35140655959268,-532.8055204426954,0.0
10489,-0.797578999536935,-1.446284236122538,0.0
10493,-4.565747480016025,-73.79483892447877,-0.5585574154607572
10511,-5.619470558308616,-149.48384621577884,0.0
10513,-0.3095525240919802,5.0600693019893415,-87666.40205150684
10526,1.4775284779173319,-1.3514495853947133,0.0
10530,0.0,-1.945127713311427,0.0
10541,0.23566906051564712,-261.76139724675176,0.0
10542,-24.51283916094168,3.0882790367246713,-1.3727664001113664
10546,0.9015634261949753,-5.034524901562295,-72.08034572601129
10585,-0.02108014757229917,72.06508414868752,-1.23770604271662848E18
10588,-5.803834073233662,-898.6635688918875,0.0
10593,0.26053729042208074,-1.8359580783475837,-5.417605754928923
10596,-4.746285599135886,-1.4946175227913292,0.0
10611,-0.01371426494000011,-26.320145216721574,0.0
10640,0.0,-1.4790017099182382,0.0
10655,0.4765187817011308,-4.672239463689809,-Infinity
10658,-33.33262574741832,1.1594776947446646,432576.3764160012
10692,-15.04355879623058,1.9748389299025475,0.0
10737,-1.4908947991949866,1.9367471632314104,0.0
10763,-0.13831844019753875,6.734036771455655,-0.16501772453004945
10765,1.2669782681693578,-1.4540609462397225,-Infinity
10775,-6.942631325194898,1.300297164213214,0.26742929336909943
10797,0.028789348584634826,-1.8104299511650013,0.0
10806,0.0,-1.2194990162535928,2.7548680519968066E12
10811,-13.119687652286846,-2.798548508333455,1.004785691794357
10820,2.1216490437379965,-1.1707605806383927,-559.3277640991168
10835,1.1024362028466435,-1.5109723244128728,-Infinity
10839,-17.777746272018675,-3.6244364552762853,-0.7892085254765056
10850,0.0,-29.603392860932868,0.0
10857,30.066686564814546,-4.195011465077772,0.0
10870,0.23259327886281966,-5.240315108717642,1.768131882875695E13
10877,-0.9709573000822358,-1.463618328379957,1.035358460831301
10883,-0.12734710871014635,-4.591099739011491,0.0
10884,-1.9462546272339982,-10.810127474535346,0.0
11342,0.0738695304177335,-9.137355497907627,0.0
11389,-0.23203430703994776,-1.4699523632645382,-0.23937616193527986
11419,-1.4624940635291683,-3.2274480690019276,-0.28618396451967754
11428,-0.19199901960550905,11.450842890945163,0.0
11456,-0.2025777698564537,-2822.43493723225,0.0
12189,0.0,10.356383351880742,18.11205588560051
12192,-13.559157551611781,1.2853620863302395,-0.443354182807703
12274,-29.089618962728032,138.5030450687138,-0.17646867642531786
12291,-40.216478272436646,138.51098171726952,0.13175038057478342
14938,-1.9384612088670776,-1.3145997937092182,-0.08273458806306563
15027,0.4741496877448384,-1.0782240695825267,-3.179244963679224
15095,-0.362471774789898,-1142.8036761340707,Infinity
15097,-0.010133821996799656,-258.7267566035807,0.0
15101,-0.4506965654419999,-207.34647274424165,0.0
15106,1.192296605165306,13.590301769235447,4.045607067430004
15523,0.0,4.061085168181663,-447.7185516347893
15563,-7.680254873209819,-3.4303808710950965,-Infinity
15588,-1.930185877196255,-15.086100444707796,0.4479493785515467
15611,-16.2808583638535,-5.06545973473873,4.796555069908633
15623,0.0,-11.674881065856116,-7.291407809662276
15639,0.0,3.6704426911041548,0.0
15645,0.0,-11.983009547566231,-1.7556996879053428
15692,-33.67995150362957,3.743164475088362,0.0
15700,0.0,-10.150587429853957,0.0
15703,0.0,34.6368925473134,Infinity
15707,-0.5364806603435082,-21.602475850043636,11.679812668053726
15717,-2.4179417152193983,-15.389707857295258,2.1892767217532985
15720,0.0,-8.95047744835179,2.696125604879507
15770,-247.3117567155697,-9.268716105057806,0.0
15778,0.0,12.509848945080751,0.0
15781,0.0,40.6555780155539,0.0
15788,0.0,271.4748363668946,0.0
15793,-2.290383302579605,23.5153586410626,1.1117519857772484
15796,0.0,-10.943335706528583,-Infinity
15804,0.0,-8.579396502764377,0.0
15831,-0.6055853254064377,-0.9431223413602519,0.09979272753695394
15860,4.908548879991318,-3.5273098241560707,7.715615548067981
15895,0.0,8.606013064138411,0.0
15898,-26.739107592595307,14.513033646467246,0.0
16260,-0.35812433974894864,175.3496430400227,-Infinity
16261,0.688232939720895,175.3879930028138,-Infinity
16262,-12.609357877611817,-0.8454365373469972,-1.4198709127105331
16268,-4.147710854944854,-1.0928937177698785,0.0
16277,-0.20369852399052737,-0.9486339586545981,0.0
16279,0.0,3.8668916044693042,0.0
16280,-0.33640274710390805,-1.1451971498195046,133.25184075233503
16283,-13.417712189718449,-1.4892924076896918,0.5866538086302086
16291,-1.7317124807238746,3.4800720413225528,0.0
16328,0.0,-1.54229611933859,0.0
16331,-0.387655854403334,110.84230211891146,-2.727900124401695
16332,0.23227568151185174,-0.9706178883592067,0.0
16336,-1.160653465589509,4.4110896128726615,17.553098377656553
16360,-1.4101996791529012,-1.121096260094827,2.26471370386224
16362,3.743046182675422,8.398747954303822,8.176643994993606
16365,-6.707651723347839,1.5709744658178664,0.0
16370,1.7828051405981624,-1.2327728442393637,-7.181333929467037
16377,-46.57439813231072,37.81667053543857,-0.19694426196054238
16380,-3.023242958664415,4.406161825602499,Infinity
16383,-0.20724538873977708,4.511364091971518,-7.252947160628136
16389,-2.751380637605028,4.410545371573173,2.9177649656713696
16391,-0.24321719298962113,4.411883477383264,9.581587702155518
16392,0.3411616825595977,6.562413039910549,17.033161857383043
16403,-10.543176119497168,4.5009781471196995,2.2237306842129834
16412,-0.19250587708302408,11.8702120437133,7.904875108823878
16419,7.324855638323676,-0.8654363345126507,122820.43370407689
16426,-0.0454466767302915,59.541613443848576,5924.344706302196
16431,-0.16309824881474233,59.54657954905101,17448.259262098163
